worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_1_contributors,tr_crowd_official
34764189,25A6326E0871A6B6498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34764495,8147327,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34765173,8147854,5,4,5,0,clixsense,TUR,34,Istanbul,85.101.123.77,,,0,,0.2,300,,1.0
34766448,390276,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0,
34772516,8150711,5,4,5,0,clixsense,TUR,38,Kayseri,88.252.82.245,,,0,,0.2,300,,1.0
34772673,C0873836EDFEEF4B1C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34774829,Aleknalle,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
34779526,90139,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34779866,4CBE78BE6311482DBE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34788729,ashleyleigh83,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
34789597,EB7D6A6D4EEFBDA8E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34790790,8156118,5,3,5,0,clixsense,TUR,16,Bursa,31.223.55.193,,,0,,0.4,0,,1.0
34792627,8157070,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34797848,xristinaaa1989,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
34805760,8161343,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34806888,A9C021C5C370EADF2C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34812439,8163794,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34812570,8162388,5,3,5,0,clixsense,TUR,68,Ankara,212.174.248.48,,,0,,0.4,0,,1.0
34819971,8166273,20,0,7,1,clixsense,TUR,34,Istanbul,88.233.175.88,,,0,,1.0,300,,1.0
34825545,8168080,5,2,5,0,clixsense,TUR,34,Istanbul,194.29.214.248,,,0,,0.6,300,1.0,1.0
34825652,8168226,5,2,5,0,clixsense,TUR,34,Istanbul,78.173.69.21,,,0,,0.6,300,,1.0
34827111,7EACE32E2D65824C09E38BFE45BE9CBD,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34827464,8168669,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34830910,8170011,5,2,5,0,clixsense,TUR,35,Bogazici,193.140.214.120,,,0,,0.6,300,,1.0
34833186,91009,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34834983,733CDEC1E4EB1BA7EEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34837948,91064,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34840102,2C722B0031AEF2BD64EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34846320,01CB6FDE063E661F78DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
34853168,8177401,5,5,5,0,clixsense,TUR,16,Bursa,94.55.243.225,,,0,,0.0,0,,1.0
34855539,18CDB21EF32D44AFE072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
34856130,8178661,25,2,9,0,clixsense,TUR,55,Samsun,88.232.2.65,,,0,,0.7778,10,,1.0
34859897,8180076,3500,78,698,5,clixsense,TUR,43,Kütahya,88.245.170.207,,,0,,0.8883,145,1.0,1.0
34861535,128D37207021BFCE472838DCC118E03B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34862439,8180748,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34864030,8181192,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34864151,91444,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34867195,299A3FB6F2EEEAC3EBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34870526,8182900,5,2,5,0,clixsense,TUR,34,Esenyurt,178.233.134.130,,,0,,0.6,0,,1.0
34871293,092640DFF8333A6B13B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34874003,8184453,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34880980,91636,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34882911,otaviobergamini,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
34893688,8190804,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34893812,8116788,5,1,4,0,clixsense,TUR,26,Eskisehir,78.163.13.224,,,0,,0.75,300,,1.0
34897364,91829,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34898119,8192500,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34899102,8E8D08246E3C771D4871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34907179,8195394,5,2,5,0,clixsense,TUR,34,Istanbul,78.184.89.240,,,0,,0.6,0,1.0,1.0
34908222,8195673,5,3,5,0,clixsense,TUR,34,Istanbul,95.6.66.72,,,0,,0.4,0,,1.0
34913746,8197625,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34918384,8199386,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34919429,8195590,125,9,29,0,clixsense,TUR,38,Kayseri,88.252.83.58,,,0,,0.6897,23,,1.0
34919491,8199752,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34919681,8199975,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34925265,8199451,5,4,5,0,clixsense,TUR,07,Antalya,95.70.235.203,,12/31/2015 09:11:15,0,,0.2,300,,
34925912,8202115,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34928131,869C83EDEE82996013B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34928716,8202879,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
34934509,89EFBC180D09714587D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34935983,8205658,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34937431,D0BAC97473C35287BE88392C7C4AEDF0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34937603,153213EC26BD60D1B111F2FF000D7505,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34946066,8208866,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34953286,8211201,10,2,6,0,clixsense,TUR,34,Istanbul,78.188.216.175,,,0,,0.6667,300,1.0,1.0
34953360,25793E708442856E73E05796892CA53D,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34962026,8197788,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34962743,8214296,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34965899,43101572C710FE4DB6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34968519,2CB9348E6201318DF9D662152EE91CFF,5,2,5,0,neodev,TUR,34,Istanbul,176.232.161.122,,,0,,0.6,0,,1.0
34969018,C81A00600FCC5F85204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
34970178,D67FFFD72A4F78F7EEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34977878,8219048,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34979142,8216582,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34981465,8220708,785,41,161,0,clixsense,TUR,34,Istanbul,5.47.249.243,,,0,,0.7453,33,,1.0
34984980,00FCB5E70EE8EBF8494FC5F3416EDE71,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34985255,0C56626F647A5D3E3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34985385,45EF10EC1516E74EDEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34993173,8225161,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34993534,92915,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34996849,18A6D35C8F508A54A72773646D413314,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35002805,4F7EF4F33ACC1A24F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35004063,8229079,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35004304,8229096,5,4,5,0,clixsense,TUR,34,Istanbul,85.96.63.29,,,0,,0.2,0,1.0,1.0
35005613,8229828,5,3,5,0,clixsense,TUR,81,Adana,95.9.64.222,,,0,,0.4,0,,1.0
35008262,1CD63F82022E47B6498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35009306,PQ17XPPDO3,0,0,0,0,hiving,,,,,,,0,,1.0,0,,1.0
35009846,C6ACFDF0C5AD2048494FC5F3416EDE71,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35012070,8232256,5,4,5,0,clixsense,TUR,34,Istanbul,212.252.164.72,,,0,,0.2,300,,1.0
35018297,94FFED391C4845C7B54F3332206396E9,5,2,5,0,neodev,TUR,63,Kara,193.140.36.253,,,0,,0.6,0,1.0,1.0
35019950,8235125,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35022225,8235854,5,2,5,0,clixsense,TUR,63,Sanliurfa,95.15.45.28,,,0,,0.6,0,,1.0
35030354,8238798,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35032187,8239558,5,3,5,0,clixsense,TUR,10,Balikesir,88.241.190.9,,,0,,0.4,0,,1.0
35035312,11F081044CC9BFE4951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
35035484,8240804,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35035551,8232788,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35039517,622A60B6D470F0E4DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35043167,8243505,5,4,5,0,clixsense,TUR,17,Çanakkale,78.178.135.215,,,0,,0.2,300,,1.0
35043680,8243733,5,3,5,0,clixsense,TUR,34,Istanbul,78.176.193.113,,,0,,0.4,0,,1.0
35046450,7318FBBB3BBA824216C8E61001D64B85,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
35055075,8247456,5,3,5,0,clixsense,TUR,34,Istanbul,176.43.179.192,,,0,,0.4,300,,1.0
35055229,8247559,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
35056220,F8B0C770E99BC2D78D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35067490,8243699,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35067642,8251846,5,3,5,0,clixsense,TUR,35,Izmir,188.57.36.50,,,0,,0.4,0,,1.0
35071749,cf5abfdbafa413d2f9353b1de0aa98b25876a2d1,5,4,5,0,coinworker,TUR,68,Ankara,178.233.141.244,,,0,,0.2,0,,1.0
35081362,19844AB8CF1AABAD0CAD5F2CDE485D23,135,4,31,0,neodev,TUR,"","",31.206.119.96,,,0,,0.871,30,,1.0
35082614,8244947,5,3,5,0,clixsense,TUR,17,Çanakkale,78.178.172.195,,,0,,0.4,0,,1.0
35082923,8257109,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35084164,8256784,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35087341,0F84511B29C4AF88890DB111AF121511,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35093827,8260352,260,3,56,0,clixsense,TUR,34,Istanbul,88.243.183.105,,,0,,0.9464,26,,1.0
35103509,ACE40DB7A4B44878B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
35109898,94EC6F991B1650BC8D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35110015,8267082,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35112176,8267357,50,1,14,0,clixsense,TUR,34,Istanbul,46.196.26.172,,,0,,0.9286,300,1.0,1.0
35112605,8E4AFED8C4CC532387D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35118894,8269751,5,4,5,0,clixsense,TUR,34,Istanbul,88.245.243.91,,,0,,0.2,300,,1.0
35120301,8270168,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35122844,8240958,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35124929,94474,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35132203,4753285,45,3,13,0,clixsense,TUR,07,Antalya,78.164.63.98,,,0,,0.7692,34,,1.0
35134513,083D418CD73338C21C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35136079,8275393,5,3,5,0,clixsense,TUR,81,Adana,85.99.148.96,,,0,,0.4,0,,1.0
35139871,1629112,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
35140987,8276509,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35142674,77672,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35145081,8277930,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
35146677,94714,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35148299,94733,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35151320,8279638,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35157880,94822,5,3,5,0,elite,TUR,61,Trabzon,78.190.35.93,,,0,,0.4,300,,1.0
35170334,94998,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35171832,8286775,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35171864,9de5f522cd154c8868075d1c67d1ffa7b32d644a,0,0,0,0,wannads,,,,,,,0,,1.0,0,1.0,
35175703,4D726C0B4903FC660838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
35183193,95155,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35183998,F7456C20895D8E36DEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35184683,8290088,5,5,5,0,clixsense,TUR,35,Izmir,88.245.12.151,,,0,,0.0,0,,1.0
35188541,0F04E4F6F2BDA05E3A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35191038,8292775,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35196247,8294429,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35197281,8294938,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35202252,8296417,5,3,5,0,clixsense,TUR,34,Istanbul,88.251.106.147,,,0,,0.4,0,,1.0
35210492,4650393EC15AAE4BF0151B03A5AFE764,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
35215303,8300973,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35215767,95443,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35216012,D64E204698BF2905204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35216116,8301103,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35217460,E0072A4D1CE18597D484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35220048,1B22FD120FD94690FD55B23693B99944,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35222064,8302940,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35223854,8303628,5,3,5,0,clixsense,TUR,07,Antalya,37.155.1.240,,,0,,0.4,300,,1.0
35230213,8305335,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35235522,8303115,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35237502,8308080,5,2,5,0,clixsense,TUR,35,Izmir,5.47.63.190,,,0,,0.6,0,,1.0
35239368,8308591,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35241705,8C920B24B5076F76F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35241748,8309127,45,4,13,0,clixsense,TUR,35,Izmir,176.42.193.42,,,0,,0.6923,300,,1.0
35245934,8310641,5,4,5,0,clixsense,TUR,34,Istanbul,212.253.128.33,,,0,,0.2,300,1.0,1.0
35248803,8311764,5,3,5,0,clixsense,TUR,54,Sakarya,88.242.245.41,,,0,,0.4,300,,1.0
35249856,GXC2Q9IGPI,0,0,0,0,hiving,,,,,,,0,,1.0,0,1.0,1.0
35251199,8309093,5,5,5,0,clixsense,TUR,34,Istanbul,88.240.0.44,,,0,,0.0,300,,1.0
35252546,8311779,5,5,5,0,clixsense,TUR,68,Ankara,88.230.196.221,,,0,,0.0,300,,
35261940,8234509,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35266130,8317847,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35266649,8318040,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35279268,8321530,5,2,5,0,clixsense,TUR,20,Denizli,24.133.37.70,,,0,,0.6,300,,1.0
35280576,96352,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35283212,F0F074C60C5A069C3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35286681,847D4DB260C58A50C338D6D1E28E12C0,20,3,8,0,neodev,TUR,68,Ankara,176.40.150.232,,,0,,0.625,300,,1.0
35287237,96508,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35292011,95693,25,3,9,0,elite,TUR,68,Ankara,144.122.140.252,,,0,,0.6667,50,,1.0
35297567,8329585,10,1,6,0,clixsense,TUR,"","",95.142.140.105,,,0,,0.8333,300,,1.0
35298992,8330096,5,2,5,0,clixsense,TUR,03,Afyonkarahisar,85.106.146.225,,,0,,0.6,300,,1.0
35304054,8331843,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35306134,8332072,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
35309095,4BCF0B51AA699377E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35314290,8335583,10,2,6,0,clixsense,TUR,"","",95.14.225.198,,,0,,0.6667,300,,1.0
35315015,8335671,5,4,5,0,clixsense,TUR,17,Çanakkale,78.190.78.27,,,0,,0.2,0,,1.0
35315656,6992703,5,3,5,0,clixsense,TUR,35,Izmir,95.15.163.42,,,0,,0.4,300,,1.0
35316187,4033511F90E41DB0D73D67AA042E19A6,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35316696,8335445,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35321035,8337440,5,2,5,0,clixsense,TUR,34,Istanbul,178.233.18.151,,,0,,0.6,0,,1.0
35323843,42F18DDF01E3A4AD4B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
35325145,8FE8E50588910C4ABE5B53C0735AAA92,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
35325507,8339108,10,2,6,0,clixsense,TUR,35,Izmir,46.197.141.163,,,0,,0.6667,300,,1.0
35330485,8340349,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35330825,734BA743F479E92C8D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35335290,8333554,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35338175,8343491,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35342840,8345344,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35342951,8345369,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35344996,0E7F76622F070BC8DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35349711,97660,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35351406,4977F6285C858F60D4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35351936,8348728,590,24,121,1,clixsense,TUR,68,Ankara,31.200.14.137,,,0,,0.8017,129,1.0,1.0
35353215,0EE650F6EE747BE20CAD5F2CDE485D23,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35354888,8349562,5,3,5,0,clixsense,TUR,34,Arnavutköy,212.174.162.80,,,0,,0.4,300,,1.0
35354906,8349444,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35358532,8350470,5,4,5,0,clixsense,TUR,20,Denizli,78.189.72.153,,,0,,0.2,300,1.0,1.0
35362534,8349572,50,0,13,1,clixsense,TUR,34,Istanbul,178.240.181.110,,,0,,1.0,300,,1.0
35363856,8352808,5,3,5,0,clixsense,TUR,35,Izmir,88.238.9.106,,,0,,0.4,300,,1.0
35365354,8353270,5,2,5,0,clixsense,TUR,54,Sakarya,81.215.18.169,,,0,,0.6,0,1.0,1.0
35372204,99ABA8C8A38FB3BE274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35376607,8357494,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
35378194,8354506,5,2,5,0,clixsense,TUR,35,Izmir,88.245.1.173,,,0,,0.6,300,,1.0
35378799,8350120,10,2,6,0,clixsense,TUR,20,Denizli,88.251.2.204,,,0,,0.6667,300,,1.0
35380085,8359162,5,3,5,0,clixsense,TUR,35,Izmir,82.222.64.71,,,0,,0.4,0,1.0,1.0
35381140,8359443,45,4,13,0,clixsense,TUR,34,Istanbul,5.47.224.62,,,0,,0.6923,300,1.0,1.0
35382834,8359820,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35386595,8361299,80,2,20,0,clixsense,TUR,"","",5.46.9.111,,,0,,0.9,84,,1.0
35388790,8362267,5,3,5,0,clixsense,TUR,72,Mardin,88.252.178.158,,,0,,0.4,0,,1.0
35394287,8363871,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35399644,DC7352281CAC060687D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35404295,8367264,35,4,11,0,clixsense,TUR,35,Izmir,82.222.64.71,,,0,,0.6364,300,,1.0
35404820,8366414,5,1,5,0,clixsense,TUR,34,Istanbul,178.233.2.187,,,0,,0.8,0,1.0,1.0
35408758,F46F4B159632FB5D0190D045FA0FE982,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35409058,8350146,5,4,5,0,clixsense,TUR,68,Ankara,176.40.114.96,,,0,,0.2,0,1.0,1.0
35409697,AD73FB9A30F7960F5213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35419368,8371783,5,4,5,0,clixsense,TUR,81,Adana,85.99.135.38,,,0,,0.2,0,1.0,1.0
35432431,5154480,15,0,7,0,clixsense,TUR,46,Kahramanmaras,85.104.155.236,,,0,,1.0,300,,1.0
35434175,8376781,5,3,5,0,clixsense,TUR,68,Ankara,5.46.99.172,,,0,,0.4,300,,1.0
35435052,B5F9171403ED6260646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
35439446,7454BCAA99E240B26B390050D52FDAD3,60,1,16,0,neodev,TUR,34,Istanbul,88.238.172.137,,,0,,0.9375,25,1.0,1.0
35440125,8379137,15,2,7,0,clixsense,TUR,68,Ankara,144.122.119.60,,,0,,0.7143,8,,1.0
35440562,BFF02297CFEB6CD2E6FC12140E27DCCE,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35442631,100102,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35443261,8380351,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35444188,2A85CFCA84C8851FBD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35444243,2A85CFCA84C8851F5355075356E29B0C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35445152,ATHENIISKG,0,0,0,0,hiving,,,,,,,0,,1.0,0,,1.0
35445418,8381242,5,3,5,0,clixsense,TUR,"","",5.46.12.140,,,0,,0.4,300,,1.0
35446607,8381336,775,24,158,1,clixsense,TUR,71,Konya,31.155.97.211,,,0,,0.8481,46,1.0,1.0
35447570,8381868,5,2,5,0,clixsense,TUR,20,Denizli,212.252.99.151,,,0,,0.6,300,,1.0
35447915,D61A2A76FED927E9999200CE4C413AA0,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
35448680,8381005,5,2,5,0,clixsense,TUR,"","",176.219.147.71,,,0,,0.6,0,1.0,1.0
35453329,8381990,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35453471,101133,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35455889,8385083,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
35456737,8385158,5,2,5,0,clixsense,TUR,35,Izmir,88.246.38.143,,,0,,0.6,300,,1.0
35460513,7545A46EE4C99FB8E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35465188,8380277,5,3,5,0,clixsense,TUR,31,Hatay,88.250.29.133,,,0,,0.4,0,,1.0
35467348,101544,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
35468289,8389305,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35468900,A080DC2B3988B870C72447F05A7256A4,5,2,5,0,neodev,TUR,34,Istanbul,94.123.204.214,,,0,,0.6,0,,1.0
35470135,8389771,5,2,5,0,clixsense,TUR,38,Kayseri,88.236.154.216,,,0,,0.6,0,1.0,1.0
35474281,6C89C3D23ED715590CAD5F2CDE485D23,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35474870,8391445,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35477788,8365664,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35477799,9BA6CF554AC47B9F204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35486379,8B63BFF5EF35DF1BF0151B03A5AFE764,240,11,52,0,neodev,TUR,34,Istanbul,94.123.227.142,,,0,,0.7885,144,,1.0
35487879,8396075,55,3,15,0,clixsense,TUR,34,Istanbul,217.131.98.89,,,0,,0.8,300,1.0,1.0
35491456,8397833,20,3,8,0,clixsense,TUR,07,Antalya,37.155.35.221,,,0,,0.625,300,,1.0
35491465,8379447,5,3,5,0,clixsense,TUR,33,Isparta,95.10.59.245,,,0,,0.4,0,,1.0
35493768,8397887,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35495407,8399047,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35496072,8399210,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35498011,8399204,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35502571,8399538,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35503104,6026810,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35506607,8402392,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
35507243,8402621,5,5,5,0,clixsense,TUR,81,Adana,178.233.76.87,,,0,,0.0,0,,1.0
35508899,8402580,5,4,5,0,clixsense,TUR,40,Kirsehir,78.176.30.70,,,0,,0.2,0,,
35511208,102197,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35516490,8405896,5,4,5,0,clixsense,TUR,34,Istanbul,178.240.156.228,,,0,,0.2,0,,1.0
35516634,42D90BF91EE7C09D890DB111AF121511,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
